Date,Positive_Ratio,Smoothed_Ratio
2024-01-19,0.9169139465875371,0.9344234207468609
2024-01-20,0.9361702127659575,0.9325464860333736
2024-01-21,0.948948948948949,0.9332674160225963
2024-01-22,0.9352750809061489,0.9345626202378331
2024-01-23,0.9252669039145908,0.9323159223942209
2024-01-24,0.9365671641791045,0.932530526553388
2024-01-25,0.978494623655914,0.9396624115654575
2024-01-26,0.943609022556391,0.9434759938467223
2024-01-27,0.9305993690851735,0.9426801590351817
2024-01-28,0.9391891891891891,0.9412859076409302
2024-01-29,0.940959409594096,0.9420979545963514
2024-01-30,0.9525862068965517,0.9460007121652029
2024-01-31,0.9488272921108742,0.9477521590125983
2024-02-01,0.9387755102040817,0.942077999948051
2024-02-02,0.9426751592356688,0.9419445909022335
2024-02-03,0.9159663865546218,0.9398541648264406
2024-02-04,0.9220338983050848,0.9374034089858541
2024-02-05,0.9363295880149812,0.9367420059031234
2024-02-06,0.9367088607594937,0.9344738135978294
2024-02-07,0.9117647058823529,0.9291791584223265
2024-02-08,0.9349593495934959,0.9286339926208141
2024-02-09,0.9261992619926199,0.9262802930146643
2024-02-10,0.9129213483146067,0.9258452875518051
2024-02-11,0.8857142857142857,0.9206567714674051
2024-02-12,0.9293478260869565,0.9196593769062588
2024-02-13,0.9344262295081968,0.9193332867275021
2024-02-14,0.9555555555555556,0.9255891223951025
2024-02-15,0.9348441926345609,0.925572671400969
2024-02-16,0.9277389277389277,0.9257926236504413
2024-02-17,0.927765237020316,0.9279131791798284
2024-02-18,0.95,0.9370968526492163
2024-02-19,0.921832884097035,0.9360232895077988
2024-02-20,0.9351851851851852,0.9361317117473685
2024-02-21,0.9388379204892966,0.9337434781664744
2024-02-22,0.9367469879518072,0.9340153060689381
2024-02-23,0.9273255813953488,0.9339562565912842
2024-02-24,0.9553571428571429,0.9378979574251165
2024-02-25,0.9530791788856305,0.9383378401230636
2024-02-26,0.9367088607594937,0.9404629796462721
2024-02-27,0.9243697478991597,0.9389179171768399
2024-02-28,0.9453781512605042,0.939852235858441
2024-02-29,0.9586206896551724,0.9429770503874932
2024-03-01,0.939297124600639,0.9446872708453917
2024-03-02,0.9228723404255319,0.9400465847837332
2024-03-03,0.934931506849315,0.9374540602071166
2024-03-04,0.9372197309417041,0.937527041661718
2024-03-05,0.9454545454545454,0.9405391555982016
2024-03-06,0.9411764705882353,0.9399389155021634
2024-03-07,0.9641025641025641,0.9407220404232193
2024-03-08,0.9469387755102041,0.9418137048388714
2024-03-09,0.9346938775510204,0.9435024958567982
2024-03-10,0.9333333333333333,0.9432741853545153
2024-03-11,0.946524064171123,0.9446033758158608
2024-03-12,0.9227053140096618,0.941353485609449
2024-03-13,0.9523809523809523,0.9429541258655513
2024-03-14,0.9166666666666666,0.9361775690889945
2024-03-15,0.8984962406015038,0.9292572069591802
2024-03-16,0.9106628242074928,0.9258241993386763
2024-03-17,0.9262672811059908,0.9248147633061988
2024-03-18,0.9357541899441341,0.9232762098452003
2024-03-19,0.9320987654320988,0.9246181314769771
2024-03-20,0.9328859060402684,0.9218331248568793
2024-03-21,0.9576271186440678,0.9276846179965081
2024-03-22,0.9176470588235294,0.9304204491710831
2024-03-23,0.9404466501240695,0.9346752814448799
2024-03-24,0.9411764705882353,0.9368051656566292
2024-03-25,0.9584664536741214,0.940049774760913
2024-03-26,0.9492753623188406,0.9425035743161618
2024-03-27,0.9578059071729957,0.9460635744779801
2024-03-28,0.9459459459459459,0.9443948355211054
2024-03-29,0.9373219373219374,0.9472055324494494
2024-03-30,0.9168704156479217,0.9438374989528568
2024-03-31,0.9390581717451524,0.9435348848324165
2024-04-01,0.9322033898305084,0.9397830185690432
2024-04-02,0.9339622641509434,0.9375954331164864
2024-04-03,0.9446153846153846,0.9357110727511133
2024-04-04,0.928374655647383,0.9332008884227473
2024-04-05,0.9157894736842105,0.9301248221887863
2024-04-06,0.9289473684210526,0.9318501011563765
2024-04-07,0.9171122994652406,0.9287149765449605
2024-04-08,0.9591836734693877,0.932569302779086
2024-04-09,0.9370629370629371,0.933012256052228
2024-04-10,0.8986013986013986,0.9264388294788014
2024-04-11,0.9626865671641791,0.931340531124058
2024-04-12,0.9460431654676259,0.9356624870931174
2024-04-13,0.9645390070921985,0.9407470069032812
2024-04-14,0.9395017793594306,0.9439455040310225
2024-04-15,0.9660194174757282,0.944922038889071
2024-04-16,0.9324894514767933,0.9442686838053362
2024-04-17,0.9414414414414415,0.9503886899253425
2024-04-18,0.95,0.9485763231876027
2024-04-19,0.9299610894941635,0.9462788837628222
2024-04-20,0.9267241379310345,0.9408767595969415
2024-04-21,0.967741935483871,0.9449110676147188
2024-04-22,0.9744897959183674,0.946121121677953
2024-04-23,0.953757225433526,0.9491593751003434
2024-04-24,0.9513513513513514,0.9505750765160448
2024-04-25,0.9627659574468085,0.9523987847227318
2024-04-26,0.9345238095238095,0.953050601869824
2024-04-27,0.935064935064935,0.9542421443175242
2024-04-28,0.9452054794520548,0.9510226505986933
2024-04-29,0.9273743016759777,0.9442918657069234
2024-04-30,0.9685863874345549,0.9464103174213561
2024-05-01,0.9533678756476683,0.9466983923208299
2024-05-02,0.9402173913043478,0.9434771685861926
2024-05-03,0.9539170506912442,0.9462476316101117
2024-05-04,0.9251968503937008,0.9448379052285069
2024-05-05,0.9453781512605042,0.944862572629714
2024-05-06,0.9826302729528535,0.9527562828121248
2024-05-07,0.9778393351800554,0.9540781324900535
2024-05-08,0.9789473684210527,0.957732345743394
2024-05-09,0.9760765550239234,0.9628550834176192
2024-05-10,0.9675,0.9647955047474415
2024-05-11,0.9411764705882353,0.9670783076323749
2024-05-12,0.9407665505226481,0.9664195075269669
2024-05-13,0.9506172839506173,0.9618462233837903
2024-05-14,0.97265625,0.9611057826437824
2024-05-15,0.9357429718875502,0.9549337259961391
2024-05-16,0.955,0.95192278956415
2024-05-17,0.9335664335664335,0.9470751372164978
2024-05-18,0.9134328358208955,0.9431117608211635
2024-05-19,0.9261083743842364,0.9410177356585334
2024-05-20,0.93993993993994,0.939492400799865
2024-05-21,0.9261538461538461,0.9328492002504145
2024-05-22,0.9247311827956989,0.9312760875230073
2024-05-23,0.9250936329588015,0.9270037493742647
2024-05-24,0.9409722222222222,0.9280617191822343
2024-05-25,0.9397590361445783,0.9318226049427605
2024-05-26,0.945619335347432,0.9346098850803599
2024-05-27,0.9594594594594594,0.9373983878688625
2024-05-28,0.927710843373494,0.937620816043098
2024-05-29,0.9459459459459459,0.9406514964931334
2024-05-30,0.9511278195488722,0.9443706660060006
2024-05-31,0.9469387755102041,0.9452230307614266
2024-06-01,0.9217687074829932,0.9426529838097715
2024-06-02,0.9484536082474226,0.9430578799383417
2024-06-03,0.9363636363636364,0.9397584766389384
2024-06-04,0.9608695652173913,0.9444954369023523
2024-06-05,0.9617021276595744,0.946746320004299
2024-06-06,0.9485981308411215,0.9463849359031918
2024-06-07,0.9621621621621622,0.9485597054249002
2024-06-08,0.9583333333333334,0.9537832234035203
2024-06-09,0.9395017793594306,0.9525043907052356
2024-06-10,0.9414634146341463,0.9532329304581656
2024-06-11,0.9629629629629629,0.9535319872789616
2024-06-12,0.9774011299435028,0.9557747018909514
2024-06-13,0.9367816091954023,0.9540866273701344
2024-06-14,0.9326923076923077,0.9498766481601553
2024-06-15,0.9603960396039604,0.9501713204845305
2024-06-16,0.9333333333333333,0.9492901139093737
2024-06-17,0.955,0.9512239118187813
2024-06-18,0.961352657004831,0.9509938681104769
2024-06-19,0.9414634146341463,0.9458599087805687
2024-06-20,0.9513513513513514,0.9479413005171329
2024-06-21,0.943502824858757,0.9494856601123399
2024-06-22,0.9723502304147466,0.9511934016567379
2024-06-23,0.95260663507109,0.9539467304764175
2024-06-24,0.9356435643564357,0.9511815253844798
2024-06-25,0.9585492227979274,0.9507810347834934
2024-06-26,0.9655172413793104,0.9542172957470882
2024-06-27,0.9531914893617022,0.9544801726057098
2024-06-28,0.9352750809061489,0.95330478061248
2024-06-29,0.9333333333333333,0.9477309381722783
2024-06-30,0.9437652811735942,0.9464678876154932
2024-07-01,0.9462686567164179,0.9479857579526334
2024-07-02,0.9303621169916435,0.9439590285517357
2024-07-03,0.9494047619047619,0.9416572457696574
2024-07-04,0.9315960912052117,0.9385721888901587
2024-07-05,0.9473684210526315,0.9402998089110849
2024-07-06,0.9578651685393258,0.9438043567976553
2024-07-07,0.9512820512820512,0.9448781810988632
2024-07-08,0.9475218658892128,0.9450572109806912
2024-07-09,0.9064327485380117,0.9416387297730295
2024-07-10,0.8522427440633246,0.9277584415099671
2024-07-11,0.8225352112676056,0.9121783158045947
2024-07-12,0.8259668508287292,0.8948352343440373
2024-07-13,0.8461538461538461,0.8788764740032544
2024-07-14,0.8729729729729729,0.8676894628162434
2024-07-15,0.8842443729903537,0.8586498209735492
2024-07-16,0.8754208754208754,0.8542195533853869
2024-07-17,0.8603773584905661,0.855381641160707
2024-07-18,0.8849206349206349,0.8642938445397111
2024-07-19,0.8741007194244604,0.8711701114819584
2024-07-20,0.8377483443708609,0.8699693255129607
2024-07-21,0.8712871287128713,0.8697284906186604
2024-07-22,0.899581589958159,0.8719195216140612
2024-07-23,0.8837209302325582,0.8731052437300157
2024-07-24,0.8808664259927798,0.8760322533731892
2024-07-25,0.9192307692307692,0.8809337011317798
2024-07-26,0.9178082191780822,0.8871776296680115
2024-07-27,0.9411764705882353,0.9019530762704936
2024-07-28,0.9367088607594937,0.9112990379914396
2024-07-29,0.9146919431279621,0.91345765987284
2024-07-30,0.9276018099547512,0.9197263569760105
2024-07-31,0.9239130434782609,0.9258758737596506
2024-08-01,0.927461139896373,0.9270516409975941
2024-08-02,0.9470899470899471,0.9312347449850032
2024-08-03,0.946524064171123,0.931998686925416
2024-08-04,0.9553571428571429,0.9346627272250799
2024-08-05,0.9166666666666666,0.9349448305877521
2024-08-06,0.8902439024390244,0.9296079866569339
2024-08-07,0.9365853658536586,0.931418318424848
2024-08-08,0.897196261682243,0.9270947643942579
